platform,backend,variant,device,mode,dataset,n_images,mean_latency_ms,std_latency_ms,fps,mean_f1,mean_iou,avg_predictions,load_time_s
Arc_B60,openvino,fp16,CPU,canvas,Candies,11,8809.478332711891,213.20801044884823,0.11351409949971035,0.9913131313131313,0.9402188415452831,20.272727272727273,2.434488842030987
Arc_B60,openvino,fp16,CPU,canvas,Potatoes,9,8709.219714316228,286.77818799314167,0.11482084880189651,1.0,0.982612750679362,8.0,2.3579266279703006
Arc_B60,openvino,fp16,CPU,text,Candies,12,8635.967122109529,188.61754871866106,0.11579479007508398,0.9920370370370369,0.9445970125372626,20.5,2.3868896580534056
Arc_B60,openvino,fp16,CPU,text,Potatoes,10,8831.568812311161,309.5932750645425,0.11323016569898715,1.0,0.9849321333169356,8.0,4.279166121967137
Arc_B60,openvino,fp16,GPU,canvas,Candies,11,744.6074204582891,45.087507623990454,1.3429895707788173,0.9913131313131313,0.8751196827056941,20.272727272727273,4.258902356959879
Arc_B60,openvino,fp16,GPU,canvas,LED,14,521.5057074175483,13.708816564418518,1.9175245558709504,0.7196930054072911,0.7406448311376773,7.071428571428571,4.2911423539044335
Arc_B60,openvino,fp16,GPU,canvas,LVIS-banana_book,54,431.47920225790045,18.753376245629326,2.3176088088766966,0.08986291486291485,0.09322710344536092,0.6296296296296297,4.866742555983365
Arc_B60,openvino,fp16,GPU,canvas,Nuts,20,444.4528353982605,17.716819613037945,2.2499575215982834,0.8736111111111111,0.8796423911915024,3.05,4.285037649096921
Arc_B60,openvino,fp16,GPU,canvas,Potatoes,9,626.2836361096965,128.9368352151312,1.5967206267941596,1.0,0.9551273755706549,8.0,6.509488767944276
Arc_B60,openvino,fp16,GPU,text,Candies,12,442.75621823908295,12.662098149748577,2.258579233459827,0.9920370370370369,0.8648224010238682,20.5,4.214272290992085
Arc_B60,openvino,fp16,GPU,text,LED,15,396.75188692441833,15.038674972402081,2.520466903766739,0.0,0.0,0.0,5.113644480006769
Arc_B60,openvino,fp16,GPU,text,LVIS-banana_book,55,632.5181665724482,5.651709973975088,1.58098225924308,0.5976525992461699,0.6951675173744433,8.018181818181818,4.799118146998808
Arc_B60,openvino,fp16,GPU,text,Nuts,21,481.12352938291485,9.050062634260112,2.0784682912569084,0.6979402872260014,0.9177393711809853,6.476190476190476,4.240613090980332
Arc_B60,openvino,fp16,GPU,text,Potatoes,10,464.04730961075984,21.105288133912477,2.1549526940233616,1.0,0.9448940408924086,8.0,24.231858679035213
Arc_B60,openvino,fp16,GPU,visual_exemplar,Candies,11,438.4184294507246,13.029485744675744,2.280926012286611,0.9913131313131313,0.8899711182180343,20.272727272727273,4.4874427919858135
Arc_B60,openvino,fp16,GPU,visual_exemplar,LED,14,395.7537257187401,4.0185922985271665,2.52682396908297,0.8869047619047619,0.7013168596489685,4.071428571428571,4.452028703992255
Arc_B60,openvino,fp16,GPU,visual_exemplar,Nuts,20,386.2127180938842,8.271168797513837,2.589246684923801,0.9761904761904763,0.936422869913466,3.55,4.5505941529991105
Arc_B60,openvino,fp16,GPU,visual_exemplar,Potatoes,9,459.54423133904737,21.60599058379039,2.1760690958651367,1.0,0.9582624329459354,8.0,4.426158173009753
Arc_B60,openvino,fp32,CPU,text,Candies,12,8406.655587430578,189.3648551927644,0.118953368506636,0.9920370370370369,0.9445986587084095,20.5,2.7300669780233875
Arc_B60,openvino,fp32,CPU,text,Potatoes,10,8525.448649784084,118.891972053737,0.11729587979224132,1.0,0.9849333588069467,8.0,5.048286183970049
Arc_B60,openvino,fp32,GPU,canvas,Candies,11,740.8086198106917,46.52505253794871,1.3498763017303212,0.9913131313131313,0.8751440717398938,20.272727272727273,5.024058102979325
Arc_B60,openvino,fp32,GPU,canvas,LED,14,514.6859552644726,13.147147898129552,1.9429323644282224,0.7093033950176808,0.7344325308742603,7.0,5.009897532989271
Arc_B60,openvino,fp32,GPU,canvas,Nuts,20,439.1540997894481,16.967032083591462,2.2771050081951842,0.8736111111111111,0.8795961062551585,3.05,4.885115579003468
Arc_B60,openvino,fp32,GPU,canvas,Potatoes,9,624.811716325995,129.3630733668385,1.6004821514554488,1.0,0.9551251734103041,8.0,7.108311159070581
Arc_B60,openvino,fp32,GPU,text,Candies,12,441.8364311568439,11.05476395874673,2.2632810005769266,0.9920370370370369,0.8648661273904161,20.5,4.921887769014575
Arc_B60,openvino,fp32,GPU,text,LED,15,397.1494660751584,14.548828126170367,2.517943709914885,0.0,0.0,0.0,4.957007562974468
Arc_B60,openvino,fp32,GPU,text,Nuts,21,483.7075226602056,9.20537682196677,2.067364994657069,0.6979402872260014,0.9177436857861624,6.476190476190476,4.91092822997598
Arc_B60,openvino,fp32,GPU,text,Potatoes,10,462.5159358023666,21.216523702920966,2.162087665725967,1.0,0.9448875293493453,8.0,58.672751053003594
Arc_B60,openvino,fp32,GPU,visual_exemplar,Candies,11,438.7276679203338,13.0508283027787,2.279318294969226,0.9913131313131313,0.8899032421985317,20.272727272727273,5.229245536029339
Arc_B60,openvino,fp32,GPU,visual_exemplar,LED,14,397.5981582147402,3.846918305977551,2.51510219385852,0.8869047619047619,0.7013073000037381,4.071428571428571,5.112942964944523
Arc_B60,openvino,fp32,GPU,visual_exemplar,Nuts,20,385.889014202985,8.66792545680802,2.5914186804861488,0.9761904761904763,0.9364056325442384,3.55,5.119371738983318
Arc_B60,openvino,fp32,GPU,visual_exemplar,Potatoes,9,461.70330400087147,22.675793735232045,2.1658930991711345,1.0,0.9582636563736475,8.0,5.255392155959271
Arc_B60,openvino,int4_asym,CPU,text,Candies,12,5484.7598998458125,95.88888150717715,0.18232338666786707,0.9392018578614723,0.9411936647140212,23.083333333333332,3.304301437921822
Arc_B60,openvino,int4_asym,CPU,text,Potatoes,10,5598.595494031906,180.35107406848607,0.1786162263492689,1.0,0.9842357945581488,8.0,4.056174602010287
Arc_B60,openvino,int4_sym,CPU,text,Candies,12,5435.616065665575,69.90961760077275,0.183971786807491,0.7920838921133232,0.9456284444375923,27.583333333333332,2.912382775975857
Arc_B60,openvino,int4_sym,CPU,text,LED,15,5406.34791853372,55.48897524749483,0.18496774811178163,0.0,0.0,0.0,2.991895248997025
Arc_B60,openvino,int4_sym,CPU,text,Nuts,21,6073.975476098158,71.84990587253382,0.16463681882403433,0.653302113386147,0.9718161010497878,6.666666666666667,2.9822671489673667
Arc_B60,openvino,int4_sym,CPU,text,Potatoes,10,5538.298177591059,144.02331000395108,0.18056088132744064,0.9630065359477123,0.9852448422898883,8.0,4.951719141972717
Arc_B60,openvino,int4_sym,CPU,visual_exemplar,Candies,11,5403.843219905288,155.21578938350032,0.18505348125505514,0.7730787639160788,0.9473854004889636,25.09090909090909,3.069782506034244
Arc_B60,openvino,int4_sym,CPU,visual_exemplar,LED,14,5419.11285621297,48.2184774184909,0.18453204916253182,0.8346938775510205,0.7692544378384542,3.142857142857143,3.1684709149994887
Arc_B60,openvino,int4_sym,CPU,visual_exemplar,Nuts,20,5415.652071405202,55.527900769275035,0.18464997138202963,0.9170773670773672,0.9718150712299483,3.7,3.104708931001369
Arc_B60,openvino,int4_sym,CPU,visual_exemplar,Potatoes,9,5439.678217316719,134.9995514232589,0.18383440344257704,0.9934640522875817,0.9862554332734054,8.11111111111111,3.1079401369788684
Arc_B60,openvino,int8_asym,CPU,text,Candies,12,5210.740982511197,92.69781261369205,0.19191128543067074,0.9920370370370369,0.9443534979721643,20.5,2.969586396997329
Arc_B60,openvino,int8_asym,CPU,text,LED,15,5184.137639810797,66.44097217485944,0.1928961130045337,0.0,0.0,0.0,3.174335999006871
Arc_B60,openvino,int8_asym,CPU,text,Nuts,21,5866.3166677607005,73.06312393924686,0.17046471519269715,0.6979402872260014,0.9713535975430555,6.476190476190476,3.5068041720078327
Arc_B60,openvino,int8_asym,CPU,text,Potatoes,10,5380.019304802408,158.16679237244108,0.18587293898878063,1.0,0.9848855656281188,8.0,4.973934023990296
Arc_B60,openvino,int8_asym,CPU,visual_exemplar,Candies,11,5203.35298309907,106.06033404975015,0.19218377135821546,0.9913131313131313,0.9453840593349124,20.272727272727273,3.133713847026229
Arc_B60,openvino,int8_asym,CPU,visual_exemplar,LED,14,5209.086458718438,98.55048053432238,0.19197224079978592,0.9920634920634921,0.8373978780812786,4.071428571428571,3.1967355610104278
Arc_B60,openvino,int8_asym,CPU,visual_exemplar,Nuts,20,5219.0666420036,50.010083084426206,0.1916051410326694,0.9761904761904763,0.9714357649586892,3.55,3.2566655999980867
Arc_B60,openvino,int8_asym,CPU,visual_exemplar,Potatoes,9,5288.83524766166,118.98124472033938,0.18907754792364304,1.0,0.9856118306930397,8.0,3.0667497160029598
Arc_B60,openvino,int8_ptq_E,GPU,canvas,Candies,11,391.8734675548463,2.236338409420874,2.5518441098848847,0.0,0.0,0.0,7.992437607026659
Arc_B60,openvino,int8_ptq_E,GPU,canvas,LED,14,409.05006292242825,14.089401545527739,2.444688537279699,0.0,0.0,0.0,8.167871674988419
Arc_B60,openvino,int8_ptq_E,GPU,canvas,Nuts,20,412.6692809688393,9.933296014245187,2.4232479763268593,0.16333333333333333,0.2446211081819473,0.35,8.11892824806273
Arc_B60,openvino,int8_ptq_E,GPU,canvas,Potatoes,9,611.1490603458757,118.91450221578262,1.636262026540721,1.0,0.9822649811826477,8.0,8.975642843986861
Arc_B60,openvino,int8_ptq_E,GPU,text,Candies,12,387.63208691185963,4.761221064826726,2.579765797941752,0.0,0.0,0.0,8.603517773095518
Arc_B60,openvino,int8_ptq_E,GPU,text,LED,15,406.53424450041103,16.905482893419705,2.459817379539324,0.0,0.0,0.0,7.898113270988688
Arc_B60,openvino,int8_ptq_E,GPU,text,Nuts,21,468.46804475145683,7.673914382925373,2.134617315318795,0.0,0.0,0.0,8.132859779987484
Arc_B60,openvino,int8_ptq_E,GPU,text,Potatoes,10,461.37719800462946,20.54022601561403,2.1674239739736034,1.0,0.9846322277960237,8.0,13.02839356707409
Arc_B60,openvino,int8_ptq_F,GPU,canvas,Potatoes,9,901.7491118930694,132.4589217450341,1.10895590226939,0.9198653198653199,0.8875774597274929,7.222222222222222,10.729095245013013
Arc_B60,openvino,int8_ptq_F,GPU,text,Potatoes,10,784.7790730069391,32.342731056434964,1.274243968010546,0.7412698412698413,0.8485701049892306,5.6,15.890394867979921
Arc_B60,openvino,int8_ptq_G,GPU,canvas,Potatoes,9,619.7060175214169,128.7440453515221,1.613668371334542,0.9411764705882353,0.9434898255516218,9.0,6.599010478006676
Arc_B60,openvino,int8_ptq_G,GPU,text,Potatoes,10,464.5976725034416,18.946956351155,2.1523999347900142,1.0,0.9433096117194317,8.0,9.36564127204474
Arc_B60,openvino,int8_ptq_gpu,CPU,canvas,Candies,11,4326.580533366227,74.29749846653773,0.23112940861451292,0.9913131313131313,0.9382801371338918,20.272727272727273,3.7563238280126825
Arc_B60,openvino,int8_ptq_gpu,CPU,canvas,Potatoes,9,4253.367601777427,133.05135101054987,0.23510782364122795,1.0,0.9822822539545528,8.0,3.693517755018547
Arc_B60,openvino,int8_ptq_gpu,CPU,text,Candies,12,4099.086573260138,60.530546670009656,0.2439567894280084,0.9920370370370369,0.9432825858411406,20.5,3.656578934052959
Arc_B60,openvino,int8_ptq_gpu,CPU,text,Potatoes,10,4123.901482496876,73.29193634557396,0.24248881896047028,1.0,0.9846478948935438,8.0,3.656566012999974
Arc_B60,openvino,int8_ptq_gpu,GPU,canvas,Candies,11,907.0452575529503,45.64546252595165,1.1024808207451802,0.9913131313131313,0.7763031345023491,20.272727272727273,7.39556671900209
Arc_B60,openvino,int8_ptq_gpu,GPU,canvas,LED,14,695.3232361452787,11.496559949314857,1.4381800406150431,0.756943056943057,0.684656956316707,6.5,7.500857420032844
Arc_B60,openvino,int8_ptq_gpu,GPU,canvas,LVIS-banana_book,54,666.8734133493638,14.637164252024046,1.4995349641808509,0.08294336090035015,0.09498684485013585,0.6481481481481481,7.00121127802413
Arc_B60,openvino,int8_ptq_gpu,GPU,canvas,Nuts,20,650.8895017963368,20.37619417853043,1.5363590858973475,0.8831349206349207,0.8089993567170947,3.1,7.423100320040248
Arc_B60,openvino,int8_ptq_gpu,GPU,canvas,Potatoes,9,803.9452325319871,128.21320979895015,1.2438658251017272,1.0,0.9181926842151302,8.0,7.309737163013779
Arc_B60,openvino,int8_ptq_gpu,GPU,text,Candies,12,628.7386779731605,13.330738896525782,1.590485896658465,0.9920370370370369,0.767197714952121,20.5,8.435711116995662
Arc_B60,openvino,int8_ptq_gpu,GPU,text,LED,15,645.3564174706116,16.813005775879308,1.5495313487690516,0.0,0.0,0.0,7.229244446964003
Arc_B60,openvino,int8_ptq_gpu,GPU,text,LVIS-banana_book,55,831.8108116530559,12.06046534630786,1.2021964441802602,0.5871114800667214,0.7133110944589978,7.890909090909091,7.69262752996292
Arc_B60,openvino,int8_ptq_gpu,GPU,text,Nuts,21,680.424215915125,14.651895944271967,1.4696713853063958,0.6429138321995465,0.8376936786615561,6.333333333333333,7.50390414102003
Arc_B60,openvino,int8_ptq_gpu,GPU,text,Potatoes,10,650.8942289859988,21.782534560661617,1.5363479279234948,1.0,0.9114443529833413,8.0,13.0807635380188
Arc_B60,openvino,int8_sym,CPU,text,Candies,12,5256.999637659949,79.95397101867609,0.19022257350680177,0.9920370370370369,0.9446495758388705,20.5,2.844846141990274
Arc_B60,openvino,int8_sym,CPU,text,LED,15,5236.092573334463,57.57830941285082,0.19098210850828737,0.0,0.0,0.0,2.823498755984474
Arc_B60,openvino,int8_sym,CPU,text,Nuts,21,5983.560975580032,27.20685523197039,0.16712456078933202,0.6961895869458894,0.9714349539728643,6.523809523809524,2.7852531319949776
Arc_B60,openvino,int8_sym,CPU,text,Potatoes,10,5438.882893597474,220.58176598575773,0.18386128540792385,1.0,0.984887094267498,8.0,4.801695154979825
Arc_B60,openvino,int8_sym,CPU,visual_exemplar,Candies,11,5183.544525448021,82.28326021597674,0.19291818466892954,0.9913131313131313,0.9456250362771776,20.272727272727273,2.876876930007711
Arc_B60,openvino,int8_sym,CPU,visual_exemplar,LED,14,5205.152873785534,48.79798117728018,0.19211731609963903,0.9920634920634921,0.835631563890316,4.071428571428571,2.984021793003194
Arc_B60,openvino,int8_sym,CPU,visual_exemplar,Nuts,20,5199.291471502511,64.09380666374709,0.1923338988554562,0.9761904761904763,0.9715643409507037,3.55,2.905055095034186
Arc_B60,openvino,int8_sym,CPU,visual_exemplar,Potatoes,9,5303.305503899335,168.47868619465333,0.18856164316099364,1.0,0.9856108052575903,8.0,2.8540867199772038
Arc_B60,openvino,int8_sym,GPU,canvas,Candies,11,745.2515353427523,42.245418729490304,1.3418288357367625,0.9913131313131313,0.8756016258000099,20.272727272727273,4.506524328025989
