platform,backend,variant,device,mode,dataset,n_images,mean_latency_ms,std_latency_ms,fps,mean_f1,mean_iou,avg_predictions,load_time_s
Arc_B60,openvino,int8_sym,GPU,canvas,LED,14,540.8812757814303,13.660427117747792,1.848834568279822,0.7240220097362954,0.7364432252299887,7.0,4.591205106000416
Arc_B60,openvino,int8_sym,GPU,canvas,Nuts,20,464.3365038908087,17.252726508553852,2.1536105639352354,0.8805555555555555,0.8777441556964731,3.1,4.53151817608159
Arc_B60,openvino,int8_sym,GPU,canvas,Potatoes,9,640.157543342664,124.30090342320366,1.5621154673556963,1.0,0.9551948262210672,8.0,6.758362918975763
Arc_B60,openvino,int8_sym,GPU,text,Candies,12,469.14306466836325,11.595117384204917,2.1315459511415753,0.9920370370370369,0.8649728198889512,20.5,5.246456575987395
Arc_B60,openvino,int8_sym,GPU,text,LED,15,417.9697510631134,12.127222060550238,2.392517634246216,0.0,0.0,0.0,4.664487742993515
Arc_B60,openvino,int8_sym,GPU,text,Nuts,21,507.4654452813168,10.7453451642133,1.9705775226639193,0.7032312925170067,0.9177411531194207,6.428571428571429,5.613622462027706
Arc_B60,openvino,int8_sym,GPU,text,Potatoes,10,488.1585013936274,21.044143633656503,2.0485149744296853,1.0,0.9448751057738776,8.0,384.96223221498076
Arc_B60,openvino,int8_sym,GPU,visual_exemplar,Candies,11,464.74144036818126,12.884656731493052,2.151734089406298,0.9913131313131313,0.8901646865557681,20.272727272727273,5.016838365991134
Arc_B60,openvino,int8_sym,GPU,visual_exemplar,LED,14,422.0486322176709,2.3166746980625343,2.36939519207884,0.8869047619047619,0.7005037149776413,4.071428571428571,5.052035385044292
Arc_B60,openvino,int8_sym,GPU,visual_exemplar,Nuts,20,411.9267653499264,6.392194491064383,2.4276159844833414,0.9761904761904763,0.9366088127342526,3.55,5.074284131987952
Arc_B60,openvino,int8_sym,GPU,visual_exemplar,Potatoes,9,484.56556311187643,21.837207989636447,2.0637042252404556,1.0,0.9583772889471435,8.0,4.873135869042017
Arc_B60,openvino,int8_ve_only,GPU,canvas,Candies,11,931.2770595477724,49.498720723403075,1.0737943018650105,0.9913131313131313,0.7944531780169626,20.272727272727273,6.950760427978821
Arc_B60,openvino,int8_ve_only,GPU,canvas,LED,14,710.7056453657735,9.747293817266202,1.4070522817999251,0.756077256077256,0.7135616119529138,6.5,7.017073936061934
Arc_B60,openvino,int8_ve_only,GPU,canvas,LVIS-banana_book,54,676.3553236033423,16.537951180695536,1.4785127951272894,0.0854221719998509,0.09653277312666225,0.6111111111111112,7.07048129697796
Arc_B60,openvino,int8_ve_only,GPU,canvas,Nuts,20,653.4768411307596,19.80282024992716,1.530276112416816,0.905079365079365,0.8395799080724322,3.2,6.97312065504957
Arc_B60,openvino,int8_ve_only,GPU,canvas,Potatoes,9,815.6837785564777,129.91969774175732,1.2259652898451754,1.0,0.9272451868961967,8.0,6.902932776953094
Arc_B60,openvino,int8_ve_only,GPU,text,Candies,12,633.5822684729161,14.743252217779128,1.5783269983395176,0.9920370370370369,0.7900303990878447,20.5,7.031799942953512
Arc_B60,openvino,int8_ve_only,GPU,text,LED,15,649.12409686173,18.950142835143023,1.5405374794043583,0.0,0.0,0.0,6.809524407959543
Arc_B60,openvino,int8_ve_only,GPU,text,LVIS-banana_book,55,842.8166146220809,14.726090520559719,1.1864977299342871,0.6065444036390423,0.7126230682460998,7.963636363636364,7.061884203925729
Arc_B60,openvino,int8_ve_only,GPU,text,Nuts,21,683.2658614065232,10.975509858975562,1.4635591451056402,0.6947656840513983,0.8913994326258238,6.523809523809524,6.953589943936095
Arc_B60,openvino,int8_ve_only,GPU,text,Potatoes,10,653.6295463098213,24.501823391133,1.5299185993743292,1.0,0.9193089521937994,8.0,10.003824142972007
Arc_B60,openvino,int8_w8a16,CPU,text,Candies,12,5182.751397088093,85.14148071004583,0.19294770738219197,0.9920370370370369,0.9446495758388705,20.5,2.8534303929191083
Arc_B60,openvino,int8_w8a16,CPU,text,Potatoes,10,5228.128980589099,125.6197994928399,0.19127301635303595,1.0,0.984887094267498,8.0,2.8451514919288456
Arc_B60,openvino,int8_w8a16,GPU,canvas,Candies,11,757.9591166312722,45.0443185892846,1.3193323730235895,0.9913131313131313,0.8756016258000099,20.272727272727273,5.198535072035156
Arc_B60,openvino,int8_w8a16,GPU,canvas,LED,14,549.9173227747503,14.587310396289304,1.8184551724143565,0.7240220097362954,0.7364432252299887,7.0,5.117112329928204
Arc_B60,openvino,int8_w8a16,GPU,canvas,Nuts,20,469.77963769459166,17.748822172140613,2.128657608293593,0.8805555555555555,0.8777441556964731,3.1,5.201561950030737
Arc_B60,openvino,int8_w8a16,GPU,canvas,Potatoes,9,650.1256701044945,123.07326363443741,1.5381641519235356,1.0,0.9551948262210672,8.0,5.14489081595093
Arc_B60,openvino,int8_w8a16,GPU,text,Candies,12,471.5336346125696,11.780701838843688,2.120739490453611,0.9920370370370369,0.8649728198889512,20.5,5.036795858060941
Arc_B60,openvino,int8_w8a16,GPU,text,LED,15,419.4748110525931,12.589538575611964,2.383933370136548,0.0,0.0,0.0,5.134150451980531
Arc_B60,openvino,int8_w8a16,GPU,text,Nuts,21,511.58372438623616,10.936547359562255,1.9547142575728595,0.7032312925170067,0.9177411531194207,6.428571428571429,5.1167901259614155
Arc_B60,openvino,int8_w8a16,GPU,text,Potatoes,10,493.3145574876107,21.47991211717893,2.027104176882342,1.0,0.9448751057738776,8.0,6.7681042639305815
Arc_B60,pytorch,pytorch,cuda,canvas,Candies,11,1063.1909064567562,91.41644555032381,0.9405648542768773,0.9906120023767083,0.9395042843602586,19.818181818181817,5.74320095195435
Arc_B60,pytorch,pytorch,cuda,canvas,LED,14,679.9205090085577,19.559177059838984,1.4707601649760114,0.7604617604617605,0.7935072977724621,5.642857142857143,4.805085554020479
Arc_B60,pytorch,pytorch,cuda,canvas,Nuts,20,548.017421743134,24.096493732392204,1.8247595064025512,0.9067460317460319,0.919735147322737,3.2,5.220276460982859
Arc_B60,pytorch,pytorch,cuda,canvas,Potatoes,9,891.6097941109911,271.69793863894535,1.1215668632230347,0.9925925925925926,0.9824210599298939,7.888888888888889,8.094493377953768
Arc_B60,pytorch,pytorch,cuda,text,Candies,12,724.7077343296647,63.381082494876416,1.379866603638463,0.9953703703703703,0.9443413952331859,20.416666666666668,4.698553268972319
Arc_B60,pytorch,pytorch,cuda,text,LED,15,461.4463334010604,0.677672731177047,2.1670992434365326,0.0,0.0,0.0,4.67398174398113
Arc_B60,pytorch,pytorch,cuda,text,Nuts,21,592.0798128603825,29.254749862830028,1.6889614850554084,0.9729952587095445,0.9713426706983542,3.5238095238095237,4.65760917699663
Arc_B60,pytorch,pytorch,cuda,text,Potatoes,10,748.4987984993495,112.29193432976444,1.33600748859568,1.0,0.9847727678089957,8.0,41.56980142300017
Arc_B60,pytorch,pytorch,cuda,visual_exemplar,Candies,11,710.8627019968645,64.25844926622841,1.4067414103889935,0.9873737373737373,0.9451694841305849,20.181818181818183,4.848248892987613
Arc_B60,pytorch,pytorch,cuda,visual_exemplar,LED,14,505.7488963606634,7.064742448061663,1.9772658075893705,0.9777777777777779,0.8502205000405,4.214285714285714,4.399295528011862
Arc_B60,pytorch,pytorch,cuda,visual_exemplar,Nuts,20,498.2504201005213,15.525781525766842,2.007022893825662,0.9761904761904763,0.9714277890517989,3.55,4.46321308799088
Arc_B60,pytorch,pytorch,cuda,visual_exemplar,Potatoes,9,747.4973278909197,112.94751093035134,1.337797424402201,1.0,0.9857960307518331,8.0,4.709512134024408
Arc_B60,pytorch,pytorch,xpu,canvas,Candies,11,1963.897885183211,136.64198550339069,0.5091914439872777,0.9906120023767083,0.9395017313750814,19.818181818181817,4.982785122003406
Arc_B60,pytorch,pytorch,xpu,canvas,LED,14,1985.646887699009,16.926296983811937,0.5036142156971383,0.7604617604617605,0.7934981483909711,5.642857142857143,4.739610950928181
Arc_B60,pytorch,pytorch,xpu,canvas,Nuts,20,1911.372081306763,27.311726544058853,0.5231843709448356,0.9067460317460319,0.9197378464580543,3.2,4.766293993103318
Arc_B60,pytorch,pytorch,xpu,canvas,Potatoes,9,1876.5682760212158,190.25523267687345,0.5328876187336199,0.9925925925925926,0.982421966764349,7.888888888888889,7.430321385036223
Arc_B60,pytorch,pytorch,xpu,text,Candies,12,1772.0452925908223,110.50670540851358,0.5643196616819811,0.9953703703703703,0.9443463759302375,20.416666666666668,5.043697924003936
Arc_B60,pytorch,pytorch,xpu,text,LED,15,1932.8847154509276,7.8433544613062045,0.5173614297874498,0.0,0.0,0.0,5.075668707955629
Arc_B60,pytorch,pytorch,xpu,text,Nuts,21,2152.6013654601275,24.66129955543808,0.4645541975609803,0.9729952587095445,0.9713442999437897,3.5238095238095237,4.94967781601008
Arc_B60,pytorch,pytorch,xpu,text,Potatoes,10,1817.137975699734,81.2931309270226,0.5503159437383534,1.0,0.9847724848137502,8.0,8.030915665905923
Arc_B60,pytorch,pytorch,xpu,visual_exemplar,Candies,11,1742.224885246039,114.92951263062324,0.5739787144980304,0.9873737373737373,0.9451752124345528,20.181818181818183,4.961998537997715
Arc_B60,pytorch,pytorch,xpu,visual_exemplar,LED,14,1920.8909332685705,12.059917073592324,0.5205917643113704,0.9777777777777779,0.8502316774567032,4.214285714285714,3.756102440995164
Arc_B60,pytorch,pytorch,xpu,visual_exemplar,Nuts,20,1914.0589524409734,21.479359938104146,0.5224499479102843,0.9761904761904763,0.971426385033628,3.55,3.8431498480495065
Arc_B60,pytorch,pytorch,xpu,visual_exemplar,Potatoes,9,1875.4405693358017,96.76984512076864,0.5332080452723468,1.0,0.9857954602030004,8.0,5.087748273042962
PTL_Xe3,openvino,fp16,GPU,canvas,Candies,11,1243.2747626338494,40.35453137182854,0.804327434332796,0.9913131313131313,0.875139215121149,20.272727272727273,4.074764548335224
PTL_Xe3,openvino,fp16,GPU,canvas,LED,14,1055.827197319429,12.442956715676953,0.9471246834130007,0.7196930054072911,0.7407753852172813,7.071428571428571,4.153732813894749
PTL_Xe3,openvino,fp16,GPU,canvas,Nuts,20,975.8973899530247,17.19551932873771,1.0246978937489888,0.8736111111111111,0.8796452111818498,3.05,4.170914342626929
PTL_Xe3,openvino,fp16,GPU,canvas,Potatoes,9,1149.3210750631988,114.00329141238356,0.8700788854367889,1.0,0.9551253390367622,8.0,3.997855336870998
PTL_Xe3,openvino,fp16,GPU,text,Candies,12,985.0454166686783,15.568102556827004,1.0151816181043678,0.9920370370370369,0.8648589668921615,20.5,3.8531756130978465
PTL_Xe3,openvino,fp16,GPU,text,LED,15,919.611728284508,4.194260871290246,1.0874154485452818,0.0,0.0,0.0,4.958419355098158
PTL_Xe3,openvino,fp16,GPU,text,Nuts,21,1076.1972163537782,10.739711635560136,0.9291977202729264,0.6979402872260014,0.9177631531228346,6.476190476190476,3.85149981174618
PTL_Xe3,openvino,fp16,GPU,text,Potatoes,10,1000.8360866922885,20.358956855772597,0.999164611764698,1.0,0.9448822813568862,8.0,14.48935464862734
PTL_Xe3,openvino,int8_ptq_gpu,GPU,canvas,Candies,11,1889.4095378081229,42.605045802901316,0.5292658790957971,0.9913131313131313,0.7763031345023491,20.272727272727273,6.863964613992721
PTL_Xe3,openvino,int8_ptq_gpu,GPU,canvas,LED,14,1693.5862773098052,11.530718074030952,0.5904629798893154,0.7505938505938506,0.6773813259165482,6.571428571428571,7.097059518098831
PTL_Xe3,openvino,int8_ptq_gpu,GPU,canvas,Nuts,20,1619.8566234204918,15.714148620114637,0.6173385875895598,0.8831349206349207,0.8089993567170947,3.1,6.831086640711874
PTL_Xe3,openvino,int8_ptq_gpu,GPU,canvas,Potatoes,9,1788.5778471827507,114.79565045171105,0.5591034248663729,1.0,0.9181926842151302,8.0,6.857165620662272
PTL_Xe3,openvino,int8_ptq_gpu,GPU,text,Candies,12,1635.9510667389259,16.3861112744169,0.6112652268954359,0.9920370370370369,0.767197714952121,20.5,8.193470916245133
PTL_Xe3,openvino,int8_ptq_gpu,GPU,text,LED,15,1562.312555219978,3.1468295509236643,0.6400767865935745,0.0,0.0,0.0,6.8568759290501475
PTL_Xe3,openvino,int8_ptq_gpu,GPU,text,Nuts,21,1719.7123854642823,6.51204713274876,0.581492584720801,0.6429138321995465,0.8376936786615561,6.333333333333333,6.721394688822329
PTL_Xe3,openvino,int8_ptq_gpu,GPU,text,Potatoes,10,1657.8486511483788,22.80025892556072,0.6031913705194426,1.0,0.9114443529833413,8.0,18.930390152148902
PTL_Xe3,openvino,int8_sym,GPU,canvas,Candies,11,1312.1484774164855,39.95141799089056,0.762108875032892,0.9913131313131313,0.8756016258000099,20.272727272727273,5.029209192842245
PTL_Xe3,openvino,int8_sym,GPU,canvas,LED,14,1132.966442632356,20.189810233112567,0.8826386752255264,0.7240220097362954,0.7364432252299887,7.0,5.123037109151483
PTL_Xe3,openvino,int8_sym,GPU,canvas,Nuts,20,1054.8595950007439,17.702459876927634,0.947993462579534,0.8805555555555555,0.8777441556964731,3.1,4.990662183612585
PTL_Xe3,openvino,int8_sym,GPU,canvas,Potatoes,9,1214.4318906486862,125.87687415305479,0.823430286786896,1.0,0.9551948262210672,8.0,4.950676342938095
PTL_Xe3,openvino,int8_sym,GPU,text,Candies,12,1052.2320084273815,11.406799648414637,0.9503607493318463,0.9920370370370369,0.8649728198889512,20.5,4.962032380979508
PTL_Xe3,openvino,int8_sym,GPU,text,LED,15,992.6949847489595,2.1282267831542123,1.0073587711867888,0.0,0.0,0.0,5.011563521344215
PTL_Xe3,openvino,int8_sym,GPU,text,Nuts,21,1152.7427422060143,11.024762080535275,0.8674962447269812,0.7032312925170067,0.9177411531194207,6.428571428571429,4.993663949891925
PTL_Xe3,openvino,int8_sym,GPU,text,Potatoes,10,1066.7402758263052,20.243481261935194,0.9374353089137769,1.0,0.9448751057738776,8.0,6.695025252178311
PTL_Xe3,openvino,int8_w8a16,GPU,canvas,Candies,11,1304.3263500387018,36.51586538626857,0.7666792900184284,0.9913131313131313,0.8756016258000099,20.272727272727273,4.912209489848465
PTL_Xe3,openvino,int8_w8a16,GPU,canvas,LED,14,1128.5212572464454,17.010817653580684,0.8861153421602062,0.7240220097362954,0.7364432252299887,7.0,4.907862226944417
PTL_Xe3,openvino,int8_w8a16,GPU,canvas,Nuts,20,1049.955551396124,17.17306471391537,0.9524212702816817,0.8805555555555555,0.8777441556964731,3.1,4.848654728848487
PTL_Xe3,openvino,int8_w8a16,GPU,canvas,Potatoes,9,1214.1307095169193,115.73331658530482,0.8236345495271115,1.0,0.9551948262210672,8.0,4.8957355339080095
PTL_Xe3,openvino,int8_w8a16,GPU,text,Candies,12,1055.3919085068628,10.530654076874116,0.9475153181861801,0.9920370370370369,0.8649728198889512,20.5,4.593615746125579
PTL_Xe3,openvino,int8_w8a16,GPU,text,LED,15,987.0763577831289,3.282011702344263,1.0130928495196625,0.0,0.0,0.0,4.888031423091888
PTL_Xe3,openvino,int8_w8a16,GPU,text,Nuts,21,1152.6743414412651,7.996812643119121,0.8675477227589136,0.7032312925170067,0.9177411531194207,6.428571428571429,4.73833966627717
PTL_Xe3,openvino,int8_w8a16,GPU,text,Potatoes,10,1074.6256333310157,21.05250503041946,0.9305566226819858,1.0,0.9448751057738776,8.0,11.806433082092553
